2020-09-05 17:32:05.256  INFO 5312 --- [restartedMain] com.qcode365.project.projectApplication  : Starting projectApplication on LAPTOP-GGMC47LC with PID 5312 (F:\project\ideaProject\project\target\classes started by xuhao in F:\project\ideaProject\project)
2020-09-05 17:32:05.278 DEBUG 5312 --- [restartedMain] com.qcode365.project.projectApplication  : Running with Spring Boot v2.0.6.RELEASE, Spring v5.0.10.RELEASE
2020-09-05 17:32:05.280  INFO 5312 --- [restartedMain] com.qcode365.project.projectApplication  : No active profile set, falling back to default profiles: default
2020-09-05 17:32:07.864  WARN 5312 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'shiroFilterFactoryBean' defined in class path resource [com/qcode365/project/core/shiro/ShiroConfiguration.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shiroConfiguration': Unsatisfied dependency expressed through field 'securityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityManager' defined in class path resource [com/qcode365/project/core/shiro/ShiroConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.shiro.web.mgt.DefaultWebSecurityManager]: Circular reference involving containing bean 'shiroConfiguration' - consider declaring the factory method as static for independence from its containing instance. Factory method 'securityManager' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'myShiroRealm': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysUserService': Unsatisfied dependency expressed through field 'baseMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysUserMapper' defined in file [F:\project\ideaProject\project\target\classes\com\qcode365\project\core\systemManagement\mappers\SysUserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'mybatis-plus-com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusProperties': Could not bind properties to 'MybatisPlusProperties' : prefix=mybatis-plus, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'mybatis-plus.global-config.db-column-underline' to java.lang.Boolean
2020-09-05 17:32:07.876 ERROR 5312 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'mybatis-plus.global-config.db-column-underline' to java.lang.Boolean:

    Property: mybatis-plus.global-config.db-column-underline
    Value: falseroot
    Origin: class path resource [application.yml]:57:30
    Reason: failed to convert java.lang.String to java.lang.Boolean

Action:

Update your application's configuration

2020-09-05 17:36:47.678  INFO 3748 --- [restartedMain] com.qcode365.project.projectApplication  : Starting projectApplication on LAPTOP-GGMC47LC with PID 3748 (F:\project\ideaProject\project\target\classes started by xuhao in F:\project\ideaProject\project)
2020-09-05 17:36:47.679 DEBUG 3748 --- [restartedMain] com.qcode365.project.projectApplication  : Running with Spring Boot v2.0.6.RELEASE, Spring v5.0.10.RELEASE
2020-09-05 17:36:47.681  INFO 3748 --- [restartedMain] com.qcode365.project.projectApplication  : No active profile set, falling back to default profiles: default
2020-09-05 17:36:50.240  INFO 3748 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-09-05 17:36:51.445 ERROR 3748 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: NO)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965) ~[mysql-connector-java-5.1.47.jar:5.1.47]
2020-09-05 17:44:52.465 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:44:52.465 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select *  from  sys_basedata  where 1=1  order by sort limit 0,15]
2020-09-05 17:44:52.473 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:44:52.475 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select count(0) as row from sys_basedata  where 1=1 ]
2020-09-05 17:44:52.480 DEBUG 5228 --- [http-nio-8080-exec-5] c.q.p.s.SysBasedataMapper.selectById     : ==>  Preparing: SELECT param_id,parent_id,param_token,pvalue,ptext,remark,sort,create_user_id AS createUserId,create_time AS createTime,update_user_id AS updateUserId,update_time AS updateTime FROM sys_basedata WHERE param_id=? 
2020-09-05 17:44:52.481 DEBUG 5228 --- [http-nio-8080-exec-5] c.q.p.s.SysBasedataMapper.selectById     : ==> Parameters: 0(String)
2020-09-05 17:44:52.482 DEBUG 5228 --- [http-nio-8080-exec-5] c.q.p.s.SysBasedataMapper.selectById     : <==      Total: 0
2020-09-05 17:44:52.483 DEBUG 5228 --- [http-nio-8080-exec-5] c.q.p.s.SysBasedataMapper.selectById     : ==>  Preparing: SELECT param_id,parent_id,param_token,pvalue,ptext,remark,sort,create_user_id AS createUserId,create_time AS createTime,update_user_id AS updateUserId,update_time AS updateTime FROM sys_basedata WHERE param_id=? 
2020-09-05 17:44:52.483 DEBUG 5228 --- [http-nio-8080-exec-5] c.q.p.s.SysBasedataMapper.selectById     : ==> Parameters: 1(String)
2020-09-05 17:44:52.486 DEBUG 5228 --- [http-nio-8080-exec-5] c.q.p.s.SysBasedataMapper.selectById     : <==      Total: 1
2020-09-05 17:44:52.496 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select param_id as id,parent_id  as pId,ptext as name from sys_basedata order by sort]
2020-09-05 17:44:52.776 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:44:52.777 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select *  from sys_logs  limit 0,10]
2020-09-05 17:44:52.780 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:44:52.780 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select count(0) as row from sys_logs ]
2020-09-05 17:44:53.095 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1  order by user.create_time desc limit 0,15]
2020-09-05 17:44:53.098 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1 ]
2020-09-05 17:44:53.126 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:53.361 DEBUG 5228 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:44:53.364 DEBUG 5228 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:44:53.380 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:53.544 DEBUG 5228 --- [http-nio-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:44:53.545 DEBUG 5228 --- [http-nio-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:44:53.560 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:44:54.015 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=0 or catalog_id=0 order by sort limit 0,10]
2020-09-05 17:44:54.023 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=0 or catalog_id=0]
2020-09-05 17:44:54.038 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select catalog_id as id,parent_id as pId,catalog as name from sys_catalog order by sort]
2020-09-05 17:46:06.010 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:46:06.012 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:46:06.021 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:46:06.472 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1  order by user.create_time desc limit 0,15]
2020-09-05 17:46:06.474 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1 ]
2020-09-05 17:46:06.504 DEBUG 5228 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:46:06.872 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=0 or catalog_id=0 order by sort limit 0,10]
2020-09-05 17:46:06.881 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=0 or catalog_id=0]
2020-09-05 17:46:06.891 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select catalog_id as id,parent_id as pId,catalog as name from sys_catalog order by sort]
2020-09-05 17:46:07.455 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:46:07.460 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:46:07.464 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:46:07.863 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1  order by user.create_time desc limit 0,15]
2020-09-05 17:46:07.864 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1 ]
2020-09-05 17:46:07.880 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:46:08.217 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_role  where 1=1  order by create_time desc limit 0,15]
2020-09-05 17:46:08.218 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_role  where 1=1 ]
2020-09-05 17:46:08.597 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:08.598 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select *  from sys_logs  limit 0,10]
2020-09-05 17:46:08.599 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:08.599 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select count(0) as row from sys_logs ]
2020-09-05 17:46:08.935 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:08.936 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select *  from  sys_basedata  where 1=1  order by sort limit 0,15]
2020-09-05 17:46:08.937 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:08.937 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select count(0) as row from sys_basedata  where 1=1 ]
2020-09-05 17:46:08.938 DEBUG 5228 --- [http-nio-8080-exec-3] c.q.p.s.SysBasedataMapper.selectById     : ==>  Preparing: SELECT param_id,parent_id,param_token,pvalue,ptext,remark,sort,create_user_id AS createUserId,create_time AS createTime,update_user_id AS updateUserId,update_time AS updateTime FROM sys_basedata WHERE param_id=? 
2020-09-05 17:46:08.938 DEBUG 5228 --- [http-nio-8080-exec-3] c.q.p.s.SysBasedataMapper.selectById     : ==> Parameters: 0(String)
2020-09-05 17:46:08.940 DEBUG 5228 --- [http-nio-8080-exec-3] c.q.p.s.SysBasedataMapper.selectById     : <==      Total: 0
2020-09-05 17:46:08.942 DEBUG 5228 --- [http-nio-8080-exec-3] c.q.p.s.SysBasedataMapper.selectById     : ==>  Preparing: SELECT param_id,parent_id,param_token,pvalue,ptext,remark,sort,create_user_id AS createUserId,create_time AS createTime,update_user_id AS updateUserId,update_time AS updateTime FROM sys_basedata WHERE param_id=? 
2020-09-05 17:46:08.943 DEBUG 5228 --- [http-nio-8080-exec-3] c.q.p.s.SysBasedataMapper.selectById     : ==> Parameters: 1(String)
2020-09-05 17:46:08.945 DEBUG 5228 --- [http-nio-8080-exec-3] c.q.p.s.SysBasedataMapper.selectById     : <==      Total: 1
2020-09-05 17:46:08.961 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select param_id as id,parent_id  as pId,ptext as name from sys_basedata order by sort]
2020-09-05 17:46:09.437 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:09.437 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select *  from sys_logs  limit 0,10]
2020-09-05 17:46:09.439 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:09.439 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select count(0) as row from sys_logs ]
2020-09-05 17:46:09.793 DEBUG 5228 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_role  where 1=1  order by create_time desc limit 0,15]
2020-09-05 17:46:09.796 DEBUG 5228 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_role  where 1=1 ]
2020-09-05 17:46:10.196 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1  order by user.create_time desc limit 0,15]
2020-09-05 17:46:10.198 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1 ]
2020-09-05 17:46:10.212 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:46:10.448 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:46:10.449 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:46:10.463 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:46:10.886 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=0 or catalog_id=0 order by sort limit 0,10]
2020-09-05 17:46:10.896 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=0 or catalog_id=0]
2020-09-05 17:46:10.906 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select catalog_id as id,parent_id as pId,catalog as name from sys_catalog order by sort]
2020-09-05 17:46:18.237 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=0 or catalog_id=0 order by sort limit 0,10]
2020-09-05 17:46:18.242 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=0 or catalog_id=0]
2020-09-05 17:46:18.255 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select catalog_id as id,parent_id as pId,catalog as name from sys_catalog order by sort]
2020-09-05 17:46:18.776 DEBUG 5228 --- [http-nio-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1  order by user.create_time desc limit 0,15]
2020-09-05 17:46:18.779 DEBUG 5228 --- [http-nio-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1 ]
2020-09-05 17:46:18.800 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:46:19.288 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_role  where 1=1  order by create_time desc limit 0,15]
2020-09-05 17:46:19.289 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_role  where 1=1 ]
2020-09-05 17:46:19.733 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:19.735 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select *  from sys_logs  limit 0,10]
2020-09-05 17:46:19.736 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:19.736 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select count(0) as row from sys_logs ]
2020-09-05 17:46:20.147 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:20.148 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select *  from  sys_basedata  where 1=1  order by sort limit 0,15]
2020-09-05 17:46:20.150 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
2020-09-05 17:46:20.151 DEBUG 5228 --- [http-nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select count(0) as row from sys_basedata  where 1=1 ]
2020-09-05 17:46:20.152 DEBUG 5228 --- [http-nio-8080-exec-8] c.q.p.s.SysBasedataMapper.selectById     : ==>  Preparing: SELECT param_id,parent_id,param_token,pvalue,ptext,remark,sort,create_user_id AS createUserId,create_time AS createTime,update_user_id AS updateUserId,update_time AS updateTime FROM sys_basedata WHERE param_id=? 
2020-09-05 17:46:20.153 DEBUG 5228 --- [http-nio-8080-exec-8] c.q.p.s.SysBasedataMapper.selectById     : ==> Parameters: 0(String)
2020-09-05 17:46:20.154 DEBUG 5228 --- [http-nio-8080-exec-8] c.q.p.s.SysBasedataMapper.selectById     : <==      Total: 0
2020-09-05 17:46:20.154 DEBUG 5228 --- [http-nio-8080-exec-8] c.q.p.s.SysBasedataMapper.selectById     : ==>  Preparing: SELECT param_id,parent_id,param_token,pvalue,ptext,remark,sort,create_user_id AS createUserId,create_time AS createTime,update_user_id AS updateUserId,update_time AS updateTime FROM sys_basedata WHERE param_id=? 
2020-09-05 17:46:20.154 DEBUG 5228 --- [http-nio-8080-exec-8] c.q.p.s.SysBasedataMapper.selectById     : ==> Parameters: 1(String)
2020-09-05 17:46:20.155 DEBUG 5228 --- [http-nio-8080-exec-8] c.q.p.s.SysBasedataMapper.selectById     : <==      Total: 1
2020-09-05 17:46:20.170 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select param_id as id,parent_id  as pId,ptext as name from sys_basedata order by sort]
2020-09-05 17:46:20.586 DEBUG 5228 --- [http-nio-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_role  where 1=1  order by create_time desc limit 0,15]
2020-09-05 17:46:20.590 DEBUG 5228 --- [http-nio-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_role  where 1=1 ]
2020-09-05 17:46:20.880 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1  order by user.create_time desc limit 0,15]
2020-09-05 17:46:20.882 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_userinfo user left join sys_department depart on user.depart_id=depart.depart_id  where 1=1 ]
2020-09-05 17:46:20.891 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:46:21.141 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_department  where parent_id>0  order by create_time desc limit 0,15]
2020-09-05 17:46:21.143 DEBUG 5228 --- [http-nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(0) as row from sys_department  where parent_id>0 ]
2020-09-05 17:46:21.173 DEBUG 5228 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select  depart_id as id,parent_id  as pId,depart_name as name from sys_department order by sort]
2020-09-05 17:46:21.491 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=0 or catalog_id=0 order by sort limit 0,10]
2020-09-05 17:46:21.502 DEBUG 5228 --- [http-nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=0 or catalog_id=0]
2020-09-05 17:46:21.518 DEBUG 5228 --- [http-nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select catalog_id as id,parent_id as pId,catalog as name from sys_catalog order by sort]
2020-09-05 17:46:27.464 DEBUG 5228 --- [http-nio-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=2 or catalog_id=2 order by sort limit 0,10]
2020-09-05 17:46:27.469 DEBUG 5228 --- [http-nio-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=2 or catalog_id=2]
2020-09-05 17:46:28.285 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=154 or catalog_id=154 order by sort limit 0,10]
2020-09-05 17:46:28.290 DEBUG 5228 --- [http-nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=154 or catalog_id=154]
2020-09-05 17:46:28.860 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=155 or catalog_id=155 order by sort limit 0,10]
2020-09-05 17:46:28.865 DEBUG 5228 --- [http-nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=155 or catalog_id=155]
2020-09-05 17:46:30.392 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=157 or catalog_id=157 order by sort limit 0,10]
2020-09-05 17:46:30.397 DEBUG 5228 --- [http-nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=157 or catalog_id=157]
2020-09-05 17:46:31.133 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select * from sys_catalog where parent_id=153 or catalog_id=153 order by sort limit 0,10]
2020-09-05 17:46:31.138 DEBUG 5228 --- [http-nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [select count(*) as row from sys_catalog where parent_id=153 or catalog_id=153]
